id,nome,marca,categoria,ano,preco,preco_medio,km_por_litro_cidade,km_por_litro_estrada,potencia_cv,cilindradas,portas,lugares,tipo_combustivel,cambio,cor,km_medio,fonte_preco,fonte_especificacoes
440,Mitsubishi Eclipse Cross 1.6,Mitsubishi,SUV,2021,135200.0,138580.0,9.7,12.8,169,1498,4,5,flexivel,cvt,verde,166568,Tabela FIPE (estimado),Fabricante / INMETRO
441,Mitsubishi Eclipse Cross Advantage,Mitsubishi,SUV,2019,112100.0,114902.49999999999,10.2,12.6,168,1498,4,5,flexivel,automatico,laranja,144528,Tabela FIPE (estimado),Fabricante / INMETRO
442,Mitsubishi Eclipse Cross SPORT,Mitsubishi,SUV,2020,141900.0,145447.5,9.6,12.6,165,1498,4,5,flexivel,manual,azul,7195,Tabela FIPE (estimado),Fabricante / INMETRO
443,Land Rover Discovery LS,Land Rover,SUV,2024,367000.0,376174.99999999994,6.5,7.8,268,2993,4,7,diesel,automatica,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
444,Land Rover Discovery 2.0,Land Rover,SUV,2023,253000.0,259324.99999999997,8.0,10.4,241,2993,4,7,diesel,manual,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
445,Land Rover Discovery GL,Land Rover,SUV,2024,370100.0,379352.49999999994,6.6,8.4,360,2993,4,7,diesel,automatica,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
446,Land Rover Discovery LX,Land Rover,SUV,2021,384300.0,393907.49999999994,8.1,10.1,267,2993,4,7,diesel,automatica,bege,79205,Tabela FIPE (estimado),Fabricante / INMETRO
447,Land Rover Evoque DX,Land Rover,SUV,2015,231200.0,236979.99999999997,9.7,12.8,197,1997,4,5,flexivel,cvt,marrom,169696,Tabela FIPE (estimado),Fabricante / INMETRO
448,Land Rover Evoque LS,Land Rover,SUV,2019,209800.0,215044.99999999997,8.3,9.7,185,1997,4,5,flexivel,cvt,cinza,72583,Tabela FIPE (estimado),Fabricante / INMETRO
449,Land Rover Evoque LX,Land Rover,SUV,2019,198800.0,203769.99999999997,9.3,11.1,157,1997,4,5,flexivel,automatico,laranja,105931,Tabela FIPE (estimado),Fabricante / INMETRO
450,Range Rover Sport 1.0,Land Rover,SUV,2015,481100.0,493127.49999999994,8.0,9.6,357,2993,4,5,diesel,manual,verde,101783,Tabela FIPE (estimado),Fabricante / INMETRO
451,Range Rover Sport LT,Land Rover,SUV,2020,495300.0,507682.49999999994,6.1,7.7,371,2993,4,5,diesel,manual,cinza,132989,Tabela FIPE (estimado),Fabricante / INMETRO
452,Range Rover Sport GT,Land Rover,SUV,2023,386200.0,395854.99999999994,5.7,6.7,316,2993,4,5,diesel,automatica,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
453,Range Rover Sport LS,Land Rover,SUV,2016,394500.0,404362.49999999994,6.1,8.1,357,2993,4,5,diesel,automatica,cinza,97434,Tabela FIPE (estimado),Fabricante / INMETRO
454,Volvo XC40 Recharge Sport,Volvo,Eletrico,2022,228800.0,234519.99999999997,47.2,59.8,402,0,4,5,eletrico,automatico,bege,0,Fabricante,Fabricante / INMETRO
455,Volvo XC40 Recharge 2.0,Volvo,Eletrico,2024,214800.0,220169.99999999997,46.1,57.9,413,0,4,5,eletrico,automatico,branco,0,Fabricante,Fabricante / INMETRO
456,Volvo XC40 Recharge LTZ,Volvo,Eletrico,2022,249700.0,255942.49999999997,44.1,59.4,414,0,4,5,eletrico,automatico,prata,0,Fabricante,Fabricante / INMETRO
457,Volvo XC40 Recharge GL,Volvo,Eletrico,2024,217200.0,222629.99999999997,42.5,51.7,405,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
458,Volvo XC40 Recharge GT,Volvo,Eletrico,2022,210200.0,215454.99999999997,43.6,56.8,405,0,4,5,eletrico,automatico,laranja,0,Fabricante,Fabricante / INMETRO
459,Volvo XC40 Recharge SPORT,Volvo,Eletrico,2023,241400.0,247434.99999999997,46.7,54.9,413,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
460,Volvo XC60 LTZ,Volvo,SUV,2024,246000.0,252149.99999999997,7.6,9.0,237,1969,4,5,flexivel,cvt,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
461,Volvo XC60 2.0,Volvo,SUV,2020,202100.0,207152.49999999997,7.5,9.7,218,1969,4,5,flexivel,manual,cinza,81813,Tabela FIPE (estimado),Fabricante / INMETRO
462,Volvo XC60 LT,Volvo,SUV,2023,260400.0,266910.0,8.4,9.8,195,1969,4,5,flexivel,automatico,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
463,Volvo XC60 Advantage,Volvo,SUV,2022,252000.0,258299.99999999997,9.6,11.3,305,1969,4,5,flexivel,manual,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
464,Volvo XC60 2.0,Volvo,SUV,2019,313800.0,321645.0,10.3,12.7,219,1969,4,5,flexivel,manual,vermelho,190622,Tabela FIPE (estimado),Fabricante / INMETRO
465,Volvo XC60 GL,Volvo,SUV,2017,270800.0,277570.0,8.0,9.8,273,1969,4,5,flexivel,automatico,branco,98354,Tabela FIPE (estimado),Fabricante / INMETRO
466,Volvo XC90 1.6,Volvo,SUV,2024,419100.0,429577.49999999994,8.2,10.5,255,1969,4,7,flexivel,automatico,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
467,Volvo XC90 LX,Volvo,SUV,2022,314600.0,322465.0,7.9,9.8,289,1969,4,7,flexivel,cvt,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
468,Volvo XC90 2.0,Volvo,SUV,2015,301200.0,308730.0,8.2,10.5,319,1969,4,7,flexivel,automatico,laranja,158763,Tabela FIPE (estimado),Fabricante / INMETRO
469,Porsche Cayenne Sport,Porsche,SUV,2023,493800.0,506144.99999999994,6.9,8.1,327,2995,4,5,flexivel,cvt,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
470,Porsche Cayenne GT,Porsche,SUV,2018,505600.0,518239.99999999994,9.0,12.1,391,2995,4,5,flexivel,manual,verde,77424,Tabela FIPE (estimado),Fabricante / INMETRO
471,Porsche Cayenne,Porsche,SUV,2023,449300.0,460532.49999999994,7.1,9.5,384,2995,4,5,flexivel,manual,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
472,Porsche Macan 1.6,Porsche,SUV,2018,422000.0,432549.99999999994,9.0,10.6,273,1984,4,5,flexivel,automatico,marrom,19673,Tabela FIPE (estimado),Fabricante / INMETRO
473,Porsche Macan 1.6,Porsche,SUV,2023,319300.0,327282.5,10.0,12.1,368,1984,4,5,flexivel,manual,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
474,Porsche Macan 1.6,Porsche,SUV,2024,286700.0,293867.5,7.9,10.4,330,1984,4,5,flexivel,manual,verde,0,Tabela FIPE (estimado),Fabricante / INMETRO
475,Porsche Taycan DX,Porsche,Eletrico,2022,577800.0,592245.0,39.6,46.9,541,0,4,4,eletrico,automatico,bege,0,Fabricante,Fabricante / INMETRO
476,Porsche Taycan SPORT,Porsche,Eletrico,2023,581800.0,596345.0,35.7,46.9,496,0,4,4,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
477,Porsche Taycan GL,Porsche,Eletrico,2023,594300.0,609157.5,36.9,45.3,572,0,4,4,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
